crates/ramp-compliance\src\actions.rs:174:            _ => panic!("Expected ApproveWithFlag"),
crates/ramp-compliance\src\aml\device_anomaly.rs:586:        assert!(result.risk_score.unwrap().0 >= 20.0);
crates/ramp-api\tests\api_tests.rs:115:        .expect("Failed to create lazy pool");
crates/ramp-api\tests\api_tests.rs:184:        .unwrap();
crates/ramp-api\tests\api_tests.rs:186:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:207:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\api_tests.rs:208:        .unwrap();
crates/ramp-api\tests\api_tests.rs:210:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:214:    let intents = app.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\api_tests.rs:236:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\api_tests.rs:237:        .unwrap();
crates/ramp-api\tests\api_tests.rs:239:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:260:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\api_tests.rs:261:        .unwrap();
crates/ramp-api\tests\api_tests.rs:263:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:280:        .unwrap();
crates/ramp-api\tests\api_tests.rs:282:    let response_valid = app.router.clone().oneshot(request_valid).await.unwrap();
crates/ramp-api\tests\api_tests.rs:295:        .unwrap();
crates/ramp-api\tests\api_tests.rs:297:    let response_expired = app.router.clone().oneshot(request_expired).await.unwrap();
crates/ramp-api\tests\api_tests.rs:320:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\api_tests.rs:321:        .unwrap();
crates/ramp-api\tests\api_tests.rs:323:    let response1 = app.router.clone().oneshot(request1).await.unwrap();
crates/ramp-api\tests\api_tests.rs:333:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\api_tests.rs:334:        .unwrap();
crates/ramp-api\tests\api_tests.rs:336:    let response2 = app.router.clone().oneshot(request2).await.unwrap();
crates/ramp-api\tests\api_tests.rs:344:    let intents = app.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\api_tests.rs:367:            .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\api_tests.rs:368:            .unwrap();
crates/ramp-api\tests\api_tests.rs:370:        let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:380:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\api_tests.rs:381:        .unwrap();
crates/ramp-api\tests\api_tests.rs:383:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:409:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\api_tests.rs:410:        .unwrap();
crates/ramp-api\tests\api_tests.rs:412:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:415:    let intents = app.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\api_tests.rs:440:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\api_tests.rs:441:        .unwrap();
crates/ramp-api\tests\api_tests.rs:443:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:465:        .unwrap();
crates/ramp-api\tests\api_tests.rs:467:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:472:        .unwrap();
crates/ramp-api\tests\api_tests.rs:473:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\api_tests.rs:476:    let balances = body.get("balances").unwrap().as_array().unwrap();
crates/ramp-api\tests\api_tests.rs:479:    let vnd_balance = balances.iter().find(|b| b["currency"] == "VND").unwrap();
crates/ramp-api\tests\api_tests.rs:515:    app.intent_repo.create(&intent).await.unwrap();
crates/ramp-api\tests\api_tests.rs:531:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\api_tests.rs:532:        .unwrap();
crates/ramp-api\tests\api_tests.rs:534:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:538:    let intents = app.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\api_tests.rs:539:    let updated_intent = intents.iter().find(|i| i.id == intent_id).unwrap();
crates/ramp-api\tests\api_tests.rs:562:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\api_tests.rs:563:        .unwrap();
crates/ramp-api\tests\api_tests.rs:565:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:598:    app.intent_repo.create(&intent).await.unwrap();
crates/ramp-api\tests\api_tests.rs:605:        .unwrap();
crates/ramp-api\tests\api_tests.rs:607:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:640:    app.intent_repo.create(&intent).await.unwrap();
crates/ramp-api\tests\api_tests.rs:647:        .unwrap();
crates/ramp-api\tests\api_tests.rs:649:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\api_tests.rs:662:        .unwrap();
crates/ramp-api\tests\api_tests.rs:664:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-compliance\src\aml.rs:648:        let result = rule.evaluate(&ctx).await.unwrap();
crates/ramp-compliance\src\aml.rs:670:        let result = rule.evaluate(&ctx).await.unwrap();
crates/ramp-compliance\src\aml.rs:696:        let result = rule.evaluate(&ctx).await.unwrap();
crates/ramp-compliance\src\aml.rs:722:        let result = rule.evaluate(&ctx).await.unwrap();
crates/ramp-compliance\src\aml.rs:743:        let result = rule.evaluate(&ctx).await.unwrap();
crates/ramp-compliance\src\aml.rs:764:        let result = rule.evaluate(&ctx).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:124:        .expect("Failed to create lazy pool");
crates/ramp-api\tests\cookie_auth_tests.rs:214:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\cookie_auth_tests.rs:215:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:217:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:223:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:224:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:247:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\cookie_auth_tests.rs:248:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:250:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:276:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\cookie_auth_tests.rs:277:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:279:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:298:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:311:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:312:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:334:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\cookie_auth_tests.rs:335:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:337:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:343:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:344:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:370:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\cookie_auth_tests.rs:371:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:373:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:399:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\cookie_auth_tests.rs:400:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:402:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:408:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:409:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:427:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\cookie_auth_tests.rs:428:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:430:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:452:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\cookie_auth_tests.rs:453:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:455:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:477:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:479:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:509:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:511:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:517:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:518:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:532:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:534:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:540:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:541:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:544:    assert!(body.get("user").unwrap().is_null());
crates/ramp-api\tests\cookie_auth_tests.rs:556:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:558:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:564:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:565:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:583:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:585:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:591:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:592:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:607:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:609:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:627:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:629:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:647:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:649:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:655:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:656:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:660:        .unwrap()
crates/ramp-api\tests\cookie_auth_tests.rs:678:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:680:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:693:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:695:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:708:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:710:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:722:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:724:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:758:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\cookie_auth_tests.rs:759:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:761:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:801:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:803:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:819:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:821:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:836:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:838:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:858:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\cookie_auth_tests.rs:859:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:861:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:884:            .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\cookie_auth_tests.rs:885:            .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:887:        let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:907:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:909:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:915:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:916:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:942:                .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:951:        assert_eq!(result.unwrap().status(), StatusCode::OK);
crates/ramp-api\tests\cookie_auth_tests.rs:976:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\cookie_auth_tests.rs:977:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:979:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:985:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:1008:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:1010:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:1016:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:1017:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:1042:        .unwrap();
crates/ramp-api\tests\cookie_auth_tests.rs:1044:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-core\src\service\deposit.rs:523:        let res = service.create_deposit(req).await.unwrap();
crates/ramp-core\src\service\deposit.rs:528:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\deposit.rs:566:        let create_res = service.create_deposit(create_req).await.unwrap();
crates/ramp-core\src\service\deposit.rs:577:        let state = service.update_confirmations(confirm_req).await.unwrap();
crates/ramp-core\src\service\deposit.rs:588:        let state = service.update_confirmations(confirm_req).await.unwrap();
crates/ramp-core\src\service\deposit.rs:624:        let create_res = service.create_deposit(create_req).await.unwrap();
crates/ramp-core\src\service\deposit.rs:631:            .unwrap();
crates/ramp-core\src\service\deposit.rs:642:        let state = service.process_kyt_check(kyt_req).await.unwrap();
crates/ramp-core\src\service\deposit.rs:678:        let create_res = service.create_deposit(create_req).await.unwrap();
crates/ramp-core\src\service\deposit.rs:685:            .unwrap();
crates/ramp-core\src\service\deposit.rs:696:        let state = service.process_kyt_check(kyt_req).await.unwrap();
crates/ramp-core\src\service\deposit.rs:731:        let create_res = service.create_deposit(create_req).await.unwrap();
crates/ramp-core\src\service\deposit.rs:739:            .unwrap();
crates/ramp-core\src\service\deposit.rs:745:            .unwrap();
crates/ramp-core\src\service\deposit.rs:748:        let txs = ledger_repo.transactions.lock().unwrap();
crates/ramp-core\src\service\deposit.rs:753:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\deposit.rs:788:        let res1 = service.create_deposit(req.clone()).await.unwrap();
crates/ramp-core\src\service\deposit.rs:791:        let res2 = service.create_deposit(req).await.unwrap();
crates/ramp-core\src\service\deposit.rs:797:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-compliance\tests\integration_tests.rs:14:    let database_url = std::env::var("DATABASE_URL").expect("DATABASE_URL must be set");
crates/ramp-compliance\tests\integration_tests.rs:17:        .expect("Failed to connect to database");
crates/ramp-compliance\tests\integration_tests.rs:38:        .expect("Failed to create case");
crates/ramp-compliance\tests\integration_tests.rs:44:        .expect("Failed to get user cases");
crates/ramp-compliance\tests\integration_tests.rs:49:        .expect("Case not found");
crates/ramp-compliance\tests\integration_tests.rs:64:        .expect("Failed to add note");
crates/ramp-compliance\tests\integration_tests.rs:70:        .expect("Failed to update status");
crates/ramp-compliance\tests\integration_tests.rs:76:        .expect("Failed to get user cases");
crates/ramp-compliance\tests\integration_tests.rs:80:        .expect("Case not found");
crates/ramp-compliance\tests\integration_tests.rs:87:        .expect("Failed to get notes");
crates/ramp-compliance\tests\integration_tests.rs:100:        .expect("Failed to resolve case");
crates/ramp-compliance\tests\integration_tests.rs:106:        .expect("Failed to get user cases");
crates/ramp-compliance\tests\integration_tests.rs:110:        .expect("Case not found");
crates/ramp-compliance\tests\recon_test.rs:95:        .unwrap();
crates/ramp-compliance\tests\recon_test.rs:103:        .unwrap();
crates/ramp-compliance\tests\recon_test.rs:111:        .unwrap();
crates/ramp-compliance\tests\recon_test.rs:122:    let txs = engine.ingest_csv(csv_data).unwrap();
crates/ramp-core\src\service\ledger.rs:144:            .unwrap();
crates/ramp-core\src\temporal_worker.rs:744:        let workflow_id = client.start_payin(input).await.unwrap();
crates/ramp-core\src\temporal_worker.rs:786:        let workflow_id = client.start_payout(input).await.unwrap();
crates/ramp-api\tests\e2e_flows.rs:199:        .expect("Failed to create lazy pool");
crates/ramp-api\tests\e2e_flows.rs:256:        .body(Body::from(serde_json::to_string(&create_request).unwrap()))
crates/ramp-api\tests\e2e_flows.rs:257:        .unwrap();
crates/ramp-api\tests\e2e_flows.rs:259:    let response = ctx.app.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_flows.rs:266:        .unwrap();
crates/ramp-api\tests\e2e_flows.rs:267:    let intent_resp: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_flows.rs:269:    let intent_id = intent_resp["intentId"].as_str().unwrap().to_string();
crates/ramp-api\tests\e2e_flows.rs:270:    let reference_code = intent_resp["referenceCode"].as_str().unwrap().to_string();
crates/ramp-api\tests\e2e_flows.rs:273:    let status = intent_resp["status"].as_str().unwrap();
crates/ramp-api\tests\e2e_flows.rs:293:        .body(Body::from(serde_json::to_string(&confirm_request).unwrap()))
crates/ramp-api\tests\e2e_flows.rs:294:        .unwrap();
crates/ramp-api\tests\e2e_flows.rs:296:    let response_confirm = ctx.app.clone().oneshot(request_confirm).await.unwrap();
crates/ramp-api\tests\e2e_flows.rs:300:    let intents = ctx.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\e2e_flows.rs:301:    let intent = intents.iter().find(|i| i.id == intent_id).unwrap();
crates/ramp-api\tests\e2e_flows.rs:305:    let txs = ctx.ledger_repo.transactions.lock().unwrap();
crates/ramp-api\tests\e2e_flows.rs:312:        .expect("Transaction not found");
crates/ramp-api\tests\e2e_flows.rs:359:        .body(Body::from(serde_json::to_string(&create_request).unwrap()))
crates/ramp-api\tests\e2e_flows.rs:360:        .unwrap();
crates/ramp-api\tests\e2e_flows.rs:362:    let response = ctx.app.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_flows.rs:367:        .unwrap();
crates/ramp-api\tests\e2e_flows.rs:368:    let intent_resp: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\e2e_flows.rs:369:    let intent_id_str = intent_resp["intentId"].as_str().unwrap().to_string();
crates/ramp-api\tests\e2e_flows.rs:377:    let txs = ctx.ledger_repo.transactions.lock().unwrap();
crates/ramp-api\tests\e2e_flows.rs:393:        .expect("Failed to confirm payout");
crates/ramp-api\tests\e2e_flows.rs:396:    let intents = ctx.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\e2e_flows.rs:397:    let intent = intents.iter().find(|i| i.id == intent_id_str).unwrap();
crates/ramp-api\tests\e2e_flows.rs:411:        .unwrap();
crates/ramp-api\tests\e2e_flows.rs:435:        .body(Body::from(serde_json::to_string(&aml_request).unwrap()))
crates/ramp-api\tests\e2e_flows.rs:436:        .unwrap();
crates/ramp-api\tests\e2e_flows.rs:438:    let response_aml = ctx.app.clone().oneshot(request_aml).await.unwrap();
crates/ramp-api\tests\e2e_flows.rs:443:        .unwrap();
crates/ramp-api\tests\e2e_flows.rs:444:    let intent_resp_aml: serde_json::Value = serde_json::from_slice(&body_bytes_aml).unwrap();
crates/ramp-api\tests\e2e_flows.rs:470:        .body(Body::from(serde_json::to_string(&trade_request).unwrap()))
crates/ramp-api\tests\e2e_flows.rs:471:        .unwrap();
crates/ramp-api\tests\e2e_flows.rs:473:    let response = ctx.app.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\e2e_flows.rs:477:    let txs = ctx.ledger_repo.transactions.lock().unwrap();
crates/ramp-api\tests\e2e_flows.rs:481:    let tx = txs.iter().find(|t| !t.intent_id.0.is_empty()).unwrap();
crates/ramp-compliance\src\case\notes_tests.rs:21:            .unwrap();
crates/ramp-compliance\src\case\notes_tests.rs:37:            .unwrap();
crates/ramp-compliance\src\case\notes_tests.rs:51:            .unwrap();
crates/ramp-compliance\src\case\notes_tests.rs:60:            .unwrap();
crates/ramp-core\src\test_utils.rs:36:        self.intents.lock().unwrap().push(intent.clone());
crates/ramp-core\src\test_utils.rs:41:        let intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:50:        let intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:62:        let intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:75:        let mut intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:89:        let mut intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:104:        let intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:115:        let intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:148:        let intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:153:            .unwrap()
crates/ramp-core\src\test_utils.rs:155:            .unwrap();
crates/ramp-core\src\test_utils.rs:184:        let intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:189:            .unwrap()
crates/ramp-core\src\test_utils.rs:191:            .unwrap();
crates/ramp-core\src\test_utils.rs:220:        let intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:225:            .unwrap()
crates/ramp-core\src\test_utils.rs:227:            .unwrap();
crates/ramp-core\src\test_utils.rs:259:        let intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:264:            .unwrap()
crates/ramp-core\src\test_utils.rs:266:            .unwrap()
crates/ramp-core\src\test_utils.rs:268:            .unwrap();
crates/ramp-core\src\test_utils.rs:300:        let intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:328:        let intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:333:            .unwrap()
crates/ramp-core\src\test_utils.rs:335:            .unwrap();
crates/ramp-core\src\test_utils.rs:361:        let intents = self.intents.lock().unwrap();
crates/ramp-core\src\test_utils.rs:411:        let mut balances = self.balances.lock().unwrap();
crates/ramp-core\src\test_utils.rs:423:        self.transactions.lock().unwrap().push(tx);
crates/ramp-core\src\test_utils.rs:433:        let txs = self.transactions.lock().unwrap();
crates/ramp-core\src\test_utils.rs:466:        let balances = self.balances.lock().unwrap();
crates/ramp-core\src\test_utils.rs:480:        Ok(self.balances.lock().unwrap().clone())
crates/ramp-core\src\test_utils.rs:492:        let balances = self.balances.lock().unwrap();
crates/ramp-core\src\test_utils.rs:510:        self.transactions.lock().unwrap().push(tx);
crates/ramp-core\src\test_utils.rs:521:        let txs = self.transactions.lock().unwrap();
crates/ramp-core\src\test_utils.rs:559:        let balances = self.balances.lock().unwrap();
crates/ramp-core\src\test_utils.rs:588:        self.users.lock().unwrap().push(user);
crates/ramp-core\src\test_utils.rs:595:        let users = self.users.lock().unwrap();
crates/ramp-core\src\test_utils.rs:600:        self.users.lock().unwrap().push(user.clone());
crates/ramp-core\src\test_utils.rs:610:        let mut users = self.users.lock().unwrap();
